id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dl_salary_kpi_month_admin,dl.salary.kpi.month.admin,model_dl_salary_kpi_month,base.group_system,1,1,1,1
access_dl_salary_kpi_line_admin,dl.salary.kpi.line.admin,model_dl_salary_kpi_line,base.group_system,1,1,1,1
access_dl_tax_department_admin,dl.tax.department.admin,model_dl_tax_department,base.group_system,1,1,1,1
access_dl_salary_kpi_attendance_type_admin,dl.salary.kpi.attendance.type.admin,model_dl_salary_kpi_attendance_type,base.group_system,1,1,1,1
access_dl_salary_kpi_attendance_type_manager,dl.salary.kpi.attendance.type.manager,model_dl_salary_kpi_attendance_type,dl_wood_payroll.group_dl_wood_manager,1,1,1,1
access_dl_salary_kpi_attendance_type_user,dl.salary.kpi.attendance.type.user,model_dl_salary_kpi_attendance_type,base.group_user,1,0,0,0

access_dl_salary_kpi_month_manager,dl.salary.kpi.month.manager,model_dl_salary_kpi_month,dl_wood_payroll.group_dl_wood_manager,1,1,1,1
access_dl_salary_kpi_line_manager,dl.salary.kpi.line.manager,model_dl_salary_kpi_line,dl_wood_payroll.group_dl_wood_manager,1,1,1,1
access_dl_salary_kpi_import_wizard_manager,dl.salary.kpi.import.wizard.manager,model_dl_salary_kpi_import_wizard,dl_wood_payroll.group_dl_wood_manager,1,1,1,1
access_dl_salary_kpi_tax_import_manager,dl.salary.kpi.tax.import.manager,model_dl_salary_kpi_tax_import,dl_wood_payroll.group_dl_wood_manager,1,1,1,1


access_dl_salary_kpi_month_user,dl.salary.kpi.month.user,model_dl_salary_kpi_month,base.group_user,1,0,0,0
access_dl_salary_kpi_line_user,dl.salary.kpi.line.user,model_dl_salary_kpi_line,base.group_user,1,0,0,0
access_dl_salary_kpi_tax_import_user,dl.salary.kpi.tax.import.user,model_dl_salary_kpi_tax_import,base.group_user,1,0,0,0
access_dl_tax_department_manager,dl.tax.department.manager,model_dl_tax_department,dl_wood_payroll.group_dl_wood_manager,1,1,1,1
access_dl_tax_department_user,dl.tax.department.user,model_dl_tax_department,base.group_user,1,0,0,0

access_dl_salary_kpi_bonus_year_manager,dl.salary.kpi.bonus.year.manager,model_dl_salary_kpi_bonus_year,dl_wood_payroll.group_dl_wood_manager,1,1,1,1
access_dl_salary_kpi_bonus_year_user,dl.salary.kpi.bonus.year.user,model_dl_salary_kpi_bonus_year,base.group_user,1,0,0,0
access_dl_salary_kpi_bonus_line_manager,dl.salary.kpi.bonus.line.manager,model_dl_salary_kpi_bonus_line,dl_wood_payroll.group_dl_wood_manager,1,1,1,1
access_dl_salary_kpi_bonus_line_user,dl.salary.kpi.bonus.line.user,model_dl_salary_kpi_bonus_line,base.group_user,1,0,0,0
access_dl_dependent_manager,dl.dependent.manager,model_dl_dependent,dl_wood_payroll.group_dl_wood_manager,1,1,1,1
access_dl_dependent_user,dl.dependent.user,model_dl_dependent,base.group_user,1,0,0,0
access_dl_dependent_import_manager,dl.dependent.import.manager,model_dl_dependent_import,dl_wood_payroll.group_dl_wood_manager,1,1,1,1
access_dl_dependent_import_user,dl.dependent.import.user,model_dl_dependent_import,base.group_user,1,1,1,1

access_dl_salary_kpi_export_wizard_user,dl.salary.kpi.export.wizard.user,model_dl_salary_kpi_export_wizard,base.group_user,1,1,1,1
access_dl_salary_kpi_quick_fix_wizard_manager,dl.salary.kpi.quick.fix.wizard.manager,model_dl_salary_kpi_quick_fix_wizard,dl_wood_payroll.group_dl_wood_manager,1,1,1,1
access_dl_salary_kpi_lnb_wizard_manager,dl.salary.kpi.lnb.wizard.manager,model_dl_salary_kpi_lnb_wizard,dl_wood_payroll.group_dl_wood_manager,1,1,1,1
access_dl_salary_kpi_insurance_stop,dl.salary.kpi.insurance.stop,model_dl_salary_kpi_insurance_stop,base.group_user,1,1,1,1
