id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dl_piece_rate_pricelist_user,dl.piece.rate.pricelist.user,model_dl_piece_rate_pricelist,group_dl_payroll_user,1,1,1,0
access_dl_piece_rate_pricelist_manager,dl.piece.rate.pricelist.manager,model_dl_piece_rate_pricelist,group_dl_payroll_manager,1,1,1,1
access_dl_piece_rate_pricelist_line_user,dl.piece.rate.pricelist.line.user,model_dl_piece_rate_pricelist_line,group_dl_payroll_user,1,1,1,1
access_dl_piece_rate_pricelist_line_manager,dl.piece.rate.pricelist.line.manager,model_dl_piece_rate_pricelist_line,group_dl_payroll_manager,1,1,1,1
access_dl_production_log_user,dl.production.log.user,model_dl_production_log,group_dl_payroll_user,1,1,1,1
access_dl_production_log_manager,dl.production.log.manager,model_dl_production_log,group_dl_payroll_manager,1,1,1,1
access_dl_production_log_product_line_user,dl.production.log.product.line.user,model_dl_production_log_product_line,group_dl_payroll_user,1,1,1,1
access_dl_production_log_product_line_manager,dl.production.log.product.line.manager,model_dl_production_log_product_line,group_dl_payroll_manager,1,1,1,1
access_dl_worker_log_line_user,dl.worker.log.line.user,model_dl_worker_log_line,group_dl_payroll_user,1,1,1,1
access_dl_worker_log_line_manager,dl.worker.log.line.manager,model_dl_worker_log_line,group_dl_payroll_manager,1,1,1,1
access_dl_daily_pooling_result_user,dl.daily.pooling.result.user,model_dl_daily_pooling_result,group_dl_payroll_user,1,1,1,1
access_dl_daily_pooling_result_manager,dl.daily.pooling.result.manager,model_dl_daily_pooling_result,group_dl_payroll_manager,1,1,1,1
access_dl_production_group_user,dl.production.group.user,model_dl_production_group,group_dl_payroll_user,1,0,0,0
access_dl_production_group_admin,dl.production.group.admin,model_dl_production_group,group_dl_payroll_admin,1,1,1,0
access_dl_production_group_manager,dl.production.group.manager,model_dl_production_group,group_dl_payroll_manager,1,1,1,1
access_dl_pooling_wizard_user,dl.pooling.wizard.user,model_dl_pooling_wizard,group_dl_payroll_user,1,1,1,1
access_dl_pooling_wizard_user,dl.pooling.wizard.user,model_dl_pooling_wizard,group_dl_payroll_user,1,1,1,1
access_dl_pooling_wizard_manager,dl.pooling.wizard.manager,model_dl_pooling_wizard,group_dl_payroll_manager,1,1,1,1
access_dl_employee_transfer_user,dl.employee.transfer.user,model_dl_employee_transfer,group_dl_payroll_user,1,0,0,0
access_dl_employee_transfer_admin,dl.employee.transfer.admin,model_dl_employee_transfer,group_dl_payroll_admin,1,1,1,1
access_dl_employee_transfer_manager,dl.employee.transfer.manager,model_dl_employee_transfer,group_dl_payroll_manager,1,1,1,1
access_dl_workshop_user,dl.workshop.user,model_dl_workshop,group_dl_payroll_user,1,0,0,0
access_dl_workshop_admin,dl.workshop.admin,model_dl_workshop,group_dl_payroll_admin,1,1,1,1
access_dl_workshop_manager,dl.workshop.manager,model_dl_workshop,group_dl_payroll_manager,1,1,1,1
